HTTrack3.49-2+htsswf+htsjava launched on Mon, 27 Nov 2023 10:15:17 at https://theearth.ngo/photo-gallery +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://theearth.ngo/photo-gallery -O1 "D:\My Web Sites\n_Ngo" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:16:26	Error: 	"Not Found" (404) at link https://theearth.ngo/assets/images/shape/shape-1.png (from https://theearth.ngo/photo-gallery)
10:17:50	Error: 	"Not Found" (404) at link https://theearth.ngo/news/detail/assets/images/shape/shape-1.png (from https://theearth.ngo/news/detail/Special reference on DAC by The High Court of Kerala)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/Version (from https://theearth.ngo/Version/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/version (from https://theearth.ngo/version/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/Trident (from https://theearth.ngo/Trident/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/Edge (from https://theearth.ngo/Edge/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/edge (from https://theearth.ngo/edge/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/mobile (from https://theearth.ngo/mobile/)
10:17:50	Error: 	"Error when decompressing" (-1) at link https://theearth.ngo/TinyMCE does not support the browser you are using. For a list of supported browsers please see: https://www.tinymce.com/docs/get-started/system-requirements (from https://theearth.ngo/TinyMCE does not support the browser you are using. For a list of supported browsers please see: https://www.tinymce.com/docs/get-started/system-requirements/)
10:17:50	Error: 	"Internal Server Error" (500) after 2 retries at link https://theearth.ngo/blog-detail/Intern Experience: Shradha K Sikaria (from https://theearth.ngo/)
10:17:50	Error: 	"Internal Server Error" (500) after 2 retries at link https://theearth.ngo/blog-detail/SHUDDHI (from https://theearth.ngo/)
10:17:50	Error: 	"Internal Server Error" (500) after 2 retries at link https://theearth.ngo/blog-detail/POVERTY AND INEQUALITY IN INDIA (from https://theearth.ngo/)
10:17:50	Error: 	"Forbidden" (403) at link https://theearth.ngo/public/uploads/media/ (from https://theearth.ngo/news/detail/Summer Challenge)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 34 seconds : 257 links scanned, 207 files written (17076037 bytes overall) [14681128 bytes received at 95332 bytes/sec], 13144020 bytes transferred using HTTP compression in 146 files, ratio 27%, 11.2 requests per connection
(36 errors, 20 warnings, 0 messages)
